NO_OF_FRAMES	519
NO_OF_CAMERAS	8
NO_OF_MARKERS	3
FREQUENCY	240
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2012-03-21, 16:32:58	451699.34750673
DATA_INCLUDED	3D
MARKER_NAMES	New 0000	New 0001	New 0002
Frame	Time	New 0000 X	New 0000 Y	New 0000 Z	New 0001 X	New 0001 Y	New 0001 Z	New 0002 X	New 0002 Y	New 0002 Z	
664	2.76667	466.493	-17.517	-1880.554	438.467	33.427	-1982.591	482.120	438.694	-1901.170
665	2.77083	466.684	-17.417	-1880.407	438.364	33.411	-1982.487	482.049	438.928	-1900.104
666	2.77500	466.517	-17.558	-1880.270	438.225	33.401	-1982.437	481.860	439.149	-1899.082
667	2.77917	466.476	-17.582	-1880.269	438.329	33.587	-1982.357	481.560	439.215	-1898.372
668	2.78333	466.552	-17.482	-1880.374	438.153	33.692	-1982.340	481.076	439.574	-1897.263
669	2.78750	466.462	-17.527	-1880.388	438.387	33.922	-1982.244	481.005	440.061	-1896.249
670	2.79167	466.541	-17.479	-1880.377	438.469	34.051	-1982.238	480.976	440.396	-1895.152
671	2.79583	466.597	-17.454	-1880.242	438.370	34.240	-1982.262	480.817	440.260	-1894.287
672	2.80000	466.726	-17.381	-1880.246	438.343	34.444	-1982.201	480.814	440.402	-1893.433
673	2.80417	466.725	-17.426	-1880.249	438.226	34.609	-1982.278	480.635	440.523	-1892.592
674	2.80833	467.017	-17.218	-1880.190	438.144	34.778	-1982.210	480.651	440.607	-1891.853
675	2.81250	466.978	-17.242	-1880.096	438.710	35.452	-1980.964	480.639	440.461	-1891.019
676	2.81667	466.974	-17.242	-1880.097	437.806	35.949	-1981.449	481.041	440.675	-1890.102
677	2.82083	466.813	-17.384	-1880.034	437.433	36.554	-1981.251	480.811	440.600	-1889.318
678	2.82500	466.810	-17.399	-1879.797	437.202	37.393	-1980.926	480.816	440.677	-1888.517
679	2.82917	466.706	-17.404	-1879.794	436.841	38.010	-1980.540	480.888	440.700	-1887.884
680	2.83333	466.872	-17.320	-1879.694	436.229	38.749	-1980.274	480.881	440.592	-1887.114
681	2.83750	466.641	-17.444	-1879.690	435.186	39.245	-1980.701	481.036	440.773	-1886.420
682	2.84167	466.616	-17.522	-1879.543	435.636	39.559	-1979.774	480.901	440.717	-1885.455
683	2.84583	466.787	-17.375	-1879.451	435.290	39.847	-1979.675	481.066	440.837	-1884.484
684	2.85000	467.016	-17.302	-1878.747	435.045	39.956	-1979.501	481.136	440.945	-1883.591
685	2.85417	466.908	-17.390	-1878.833	434.677	40.187	-1979.509	481.212	441.026	-1882.815
686	2.85833	466.717	-17.092	-1878.889	435.611	41.137	-1979.462	481.014	440.993	-1881.769
687	2.86250	466.418	-16.801	-1879.044	434.521	40.929	-1979.481	481.084	441.088	-1880.586
688	2.86667	466.011	-16.794	-1879.160	434.025	40.862	-1979.487	480.987	441.151	-1879.233
689	2.87083	467.651	-15.366	-1878.981	433.907	41.229	-1979.302	480.679	441.058	-1878.046
690	2.87500	467.406	-15.070	-1879.130	433.728	41.623	-1979.174	480.642	441.503	-1876.468
691	2.87917	467.118	-14.945	-1878.995	433.148	41.891	-1978.901	480.403	440.869	-1875.054
692	2.88333	466.786	-14.884	-1879.071	432.784	42.146	-1978.815	480.007	440.566	-1873.434
693	2.88750	466.466	-14.652	-1879.073	433.024	42.598	-1978.215	479.554	440.296	-1871.712
694	2.89167	466.280	-14.442	-1879.134	432.063	43.505	-1977.855	479.970	440.191	-1869.922
695	2.89583	465.770	-14.756	-1879.260	431.129	44.448	-1977.855	479.357	440.272	-1867.927
696	2.90000	463.677	-15.737	-1879.527	430.411	45.297	-1977.720	479.181	440.091	-1866.026
697	2.90417	463.430	-15.672	-1879.589	429.978	46.303	-1977.104	479.210	439.752	-1863.603
698	2.90833	463.197	-15.426	-1879.840	429.599	46.562	-1977.008	479.173	439.828	-1861.478
699	2.91250	463.070	-15.304	-1879.779	429.250	46.797	-1976.781	478.767	440.005	-1859.068
700	2.91667	462.620	-15.140	-1879.966	428.800	47.079	-1976.655	478.889	440.063	-1856.853
701	2.92083	462.352	-14.846	-1879.906	428.685	47.447	-1976.309	478.757	439.928	-1854.347
702	2.92500	462.093	-14.737	-1879.981	428.198	47.813	-1976.258	478.489	439.577	-1851.828
703	2.92917	461.717	-14.602	-1879.997	427.816	48.381	-1976.027	478.306	439.766	-1849.016
704	2.93333	461.272	-14.402	-1880.045	427.729	49.001	-1975.896	478.108	439.721	-1846.318
705	2.93750	460.900	-14.197	-1880.245	426.355	48.156	-1975.775	478.118	439.827	-1843.567
706	2.94167	460.517	-14.171	-1880.213	426.102	49.249	-1974.844	477.826	439.709	-1840.721
707	2.94583	459.719	-13.809	-1880.111	425.560	50.944	-1974.323	478.146	439.791	-1837.593
708	2.95000	459.114	-13.569	-1880.205	425.270	52.534	-1973.820	477.839	439.488	-1834.733
709	2.95417	458.214	-13.631	-1880.154	425.116	54.114	-1973.137	478.270	439.250	-1831.648
710	2.95833	457.558	-12.964	-1880.723	424.923	54.748	-1972.907	477.957	438.663	-1828.165
711	2.96250	456.906	-13.227	-1880.074	424.733	54.979	-1972.673	478.466	438.513	-1824.830
712	2.96667	456.762	-13.313	-1880.010	424.828	55.556	-1972.415	479.593	438.590	-1821.612
713	2.97083	457.700	-12.768	-1880.115	424.906	56.098	-1972.007	479.803	438.166	-1817.717
714	2.97500	457.593	-12.745	-1880.062	425.246	56.755	-1971.406	480.301	437.629	-1813.619
715	2.97917	457.630	-12.629	-1880.048	425.676	57.402	-1970.779	480.690	437.134	-1809.470
716	2.98333	459.030	-11.031	-1879.865	426.261	58.219	-1970.022	481.032	436.726	-1805.048
717	2.98750	457.778	-12.571	-1879.357	426.544	58.892	-1969.461	481.916	435.947	-1800.554
718	2.99167	457.829	-12.591	-1879.093	427.545	60.087	-1968.034	482.165	435.503	-1795.896
719	2.99583	462.715	-8.389	-1878.546	427.643	61.884	-1967.165	482.968	434.653	-1790.997
720	3.00000	463.103	-8.830	-1878.236	427.758	63.541	-1966.260	483.964	434.235	-1785.914
721	3.00417	463.373	-8.711	-1877.870	428.661	65.959	-1965.007	484.563	433.423	-1780.710
722	3.00833	463.309	-8.068	-1877.514	430.169	67.434	-1963.737	485.179	432.582	-1775.430
723	3.01250	462.638	-8.494	-1877.347	431.038	68.564	-1962.617	486.193	431.833	-1769.755
724	3.01667	464.069	-8.369	-1876.981	431.819	69.355	-1961.853	487.458	431.448	-1764.358
725	3.02083	463.230	-8.158	-1876.616	432.201	70.221	-1960.670	488.641	430.914	-1758.597
726	3.02500	463.634	-7.926	-1876.145	432.806	71.350	-1959.190	489.577	430.152	-1752.541
727	3.02917	463.606	-7.950	-1875.946	434.349	72.779	-1957.773	490.611	429.413	-1746.590
728	3.03333	464.205	-7.624	-1875.214	435.694	75.656	-1955.622	491.849	428.683	-1740.399
729	3.03750	466.064	-6.797	-1873.410	436.257	79.019	-1953.690	492.899	427.920	-1733.797
730	3.04167	465.744	-6.564	-1873.029	437.081	81.050	-1951.634	494.107	426.709	-1727.203
731	3.04583	465.476	-5.515	-1872.589	437.445	82.182	-1950.228	494.787	425.748	-1720.496
732	3.05000	465.119	-4.697	-1871.883	438.709	83.808	-1947.863	496.503	425.670	-1713.659
733	3.05417	465.120	-4.450	-1871.288	439.474	85.463	-1945.628	497.481	425.095	-1706.309
734	3.05833	464.817	-3.960	-1870.477	440.245	89.548	-1942.806	498.604	424.831	-1698.736
735	3.06250	464.692	-3.557	-1869.787	439.895	92.590	-1940.107	499.597	423.338	-1691.403
736	3.06667	464.201	-3.113	-1869.071	441.177	94.654	-1937.329	501.153	422.665	-1683.374
737	3.07083	464.005	-2.707	-1868.399	442.642	97.276	-1933.807	502.630	422.417	-1675.212
738	3.07500	463.762	-2.228	-1867.645	442.912	103.037	-1930.130	503.869	421.514	-1667.100
739	3.07917	463.657	-1.919	-1866.775	443.175	104.732	-1926.964	505.778	420.709	-1658.802
740	3.08333	463.312	-0.937	-1865.854	443.740	107.038	-1923.214	506.977	420.137	-1649.817
741	3.08750	462.893	-0.304	-1864.678	444.946	113.002	-1917.593	508.478	419.599	-1640.719
742	3.09167	462.929	-0.283	-1863.884	443.219	113.867	-1913.695	510.263	418.212	-1630.973
743	3.09583	463.064	-0.221	-1862.883	444.277	118.506	-1907.855	511.614	417.822	-1621.238
744	3.10000	463.129	-0.144	-1861.766	447.295	124.647	-1901.471	513.146	416.908	-1611.312
745	3.10417	462.031	1.027	-1860.376	445.811	125.551	-1896.494	515.410	415.923	-1601.106
746	3.10833	461.176	2.245	-1859.048	445.674	131.022	-1889.027	517.198	415.437	-1590.287
747	3.11250	460.437	3.685	-1857.449	446.956	133.913	-1881.620	518.787	413.733	-1579.454
748	3.11667	462.547	9.033	-1855.380	445.213	137.903	-1875.023	520.879	413.438	-1568.203
749	3.12083	464.022	12.195	-1852.543	446.568	141.563	-1867.270	522.490	412.714	-1557.318
750	3.12500	463.314	16.065	-1849.179	447.670	146.056	-1859.499	524.513	411.234	-1546.062
751	3.12917	463.029	19.002	-1845.176	445.891	148.820	-1852.213	526.055	411.014	-1534.489
752	3.13333	462.067	22.631	-1840.678	447.780	153.552	-1843.531	527.637	409.204	-1523.080
753	3.13750	462.172	28.218	-1836.381	448.217	158.379	-1834.578	528.937	408.950	-1511.573
754	3.14167	462.247	33.067	-1831.797	447.936	160.821	-1826.262	530.082	407.900	-1499.913
755	3.14583	461.361	36.927	-1826.718	448.207	165.876	-1816.445	531.389	406.636	-1488.254
756	3.15000	460.995	40.122	-1821.281	449.690	169.735	-1806.803	532.332	406.544	-1476.433
757	3.15417	462.323	47.690	-1815.472	449.227	173.990	-1796.701	533.192	404.728	-1464.324
758	3.15833	463.443	51.699	-1808.825	450.576	176.056	-1786.703	533.914	404.057	-1452.450
759	3.16250	462.218	55.755	-1802.313	449.727	180.028	-1776.029	534.042	403.711	-1440.363
760	3.16667	462.660	58.701	-1793.927	452.134	183.199	-1764.551	534.570	404.249	-1428.418
761	3.17083	462.618	62.877	-1785.622	450.463	187.660	-1754.263	534.911	404.455	-1416.565
762	3.17500	464.650	65.998	-1775.798	451.443	189.578	-1743.516	535.357	404.943	-1404.728
763	3.17917	466.225	69.705	-1764.939	451.441	192.804	-1733.294	535.691	403.623	-1392.648
764	3.18333	467.218	73.260	-1752.824	451.022	195.699	-1722.276	536.354	403.790	-1380.692
765	3.18750	470.182	76.156	-1739.528	452.118	197.574	-1711.243	536.219	405.815	-1368.783
766	3.19167	469.583	76.259	-1725.469	450.021	200.031	-1700.587	535.871	406.419	-1357.273
767	3.19583	470.344	77.839	-1710.832	452.189	202.198	-1688.165	536.632	407.124	-1345.425
768	3.20000	472.929	79.816	-1695.663	452.114	202.141	-1676.956	536.661	407.641	-1333.481
769	3.20417	473.408	79.359	-1680.482	452.308	204.656	-1664.489	536.159	409.895	-1321.910
770	3.20833	475.111	80.861	-1665.212	451.900	204.647	-1652.158	536.184	411.626	-1310.296
771	3.21250	476.660	82.969	-1649.997	453.221	205.444	-1639.574	535.966	413.027	-1298.406
772	3.21667	475.458	79.972	-1633.983	453.283	205.031	-1627.209	535.029	415.357	-1286.960
773	3.22083	476.855	81.422	-1618.799	452.819	204.146	-1615.027	535.102	416.739	-1275.247
774	3.22500	477.288	79.585	-1603.186	453.273	203.734	-1601.883	534.794	419.421	-1263.430
775	3.22917	478.134	79.886	-1588.196	453.428	202.700	-1588.767	534.258	420.812	-1252.500
776	3.23333	477.310	77.305	-1572.303	452.767	200.626	-1575.871	533.961	422.767	-1241.225
777	3.23750	478.192	78.336	-1556.334	453.301	199.521	-1562.659	533.620	426.576	-1229.922
778	3.24167	477.390	73.932	-1540.519	453.919	197.809	-1548.818	533.239	428.019	-1218.977
779	3.24583	479.815	73.693	-1523.880	454.039	195.187	-1535.348	532.414	430.856	-1208.151
780	3.25000	476.190	69.832	-1507.523	454.215	192.824	-1521.593	532.387	433.051	-1197.533
781	3.25417	478.659	68.688	-1490.655	454.253	189.566	-1507.843	531.735	436.283	-1186.408
782	3.25833	478.883	67.673	-1473.942	454.086	186.277	-1494.139	531.013	438.245	-1176.176
783	3.26250	477.794	64.241	-1456.328	454.688	182.936	-1479.883	530.731	439.822	-1165.743
784	3.26667	479.707	62.031	-1438.844	455.219	179.732	-1465.366	529.632	443.603	-1155.501
785	3.27083	479.616	60.560	-1421.483	455.307	176.464	-1450.716	529.329	444.469	-1145.762
786	3.27500	479.027	57.238	-1403.605	455.351	172.482	-1436.152	528.261	447.580	-1135.632
787	3.27917	479.865	54.358	-1385.429	454.916	168.678	-1421.812	527.825	449.591	-1126.138
788	3.28333	478.963	51.075	-1367.555	454.953	165.138	-1406.771	527.286	450.783	-1117.114
789	3.28750	479.226	48.733	-1349.258	454.867	160.980	-1392.204	526.556	454.199	-1107.188
790	3.29167	480.399	46.785	-1331.091	455.140	156.125	-1377.207	525.676	454.902	-1098.471
791	3.29583	478.759	42.131	-1312.459	455.496	150.924	-1362.043	525.128	457.056	-1089.116
792	3.30000	477.249	37.841	-1293.948	455.116	146.180	-1346.583	524.088	459.471	-1080.490
793	3.30417	479.019	37.490	-1275.439	454.740	142.533	-1330.953	523.418	460.974	-1071.680
794	3.30833	476.583	33.037	-1255.778	454.320	138.377	-1315.271	522.476	461.498	-1063.107
795	3.31250	479.999	32.193	-1237.996	453.775	133.706	-1299.084	521.421	465.032	-1054.457
796	3.31667	477.395	26.214	-1218.886	453.518	128.132	-1283.445	520.605	465.082	-1046.272
797	3.32083	480.870	26.020	-1199.659	453.542	122.539	-1267.432	519.986	466.231	-1037.370
798	3.32500	479.473	22.436	-1180.860	453.789	117.171	-1251.298	518.266	467.726	-1029.543
799	3.32917	482.392	22.636	-1161.804	452.734	111.999	-1234.843	517.734	469.092	-1021.754
800	3.33333	480.691	17.406	-1142.950	452.747	106.753	-1218.317	516.669	468.932	-1014.456
801	3.33750	483.216	16.816	-1123.442	452.123	102.341	-1201.969	516.248	469.703	-1007.044
802	3.34167	481.571	11.607	-1104.179	451.783	97.877	-1185.438	515.346	471.312	-999.802
803	3.34583	484.775	12.757	-1085.190	451.941	92.267	-1168.654	514.155	471.941	-992.869
804	3.35000	483.033	8.284	-1066.217	453.027	88.166	-1151.151	513.470	471.696	-986.418
805	3.35417	485.551	8.264	-1046.733	452.639	83.553	-1133.788	512.555	472.250	-979.460
806	3.35833	484.796	4.653	-1026.818	453.607	79.240	-1116.809	511.999	471.565	-973.386
807	3.36250	487.270	3.590	-1008.346	453.419	75.264	-1099.380	511.253	470.514	-967.001
808	3.36667	488.001	4.124	-989.192	453.302	71.122	-1082.249	510.450	470.286	-960.697
809	3.37083	487.707	1.558	-969.448	453.672	67.481	-1064.820	509.482	471.093	-954.631
810	3.37500	490.035	0.997	-950.594	453.693	64.274	-1047.240	508.419	471.068	-949.060
811	3.37917	490.102	0.305	-931.339	454.228	59.991	-1029.753	506.938	470.176	-943.348
812	3.38333	490.317	0.059	-911.573	454.801	57.234	-1011.776	506.040	468.723	-937.507
813	3.38750	492.765	-0.332	-892.751	455.760	53.797	-994.163	504.796	467.170	-932.313
814	3.39167	494.502	1.222	-874.196	456.529	51.221	-976.122	503.754	465.944	-927.009
815	3.39583	493.658	0.098	-854.206	456.423	47.882	-958.670	502.651	464.709	-921.991
816	3.40000	495.095	-0.159	-835.019	457.606	46.486	-940.670	501.324	462.946	-916.461
817	3.40417	496.683	2.777	-816.704	458.564	43.575	-923.019	500.097	460.844	-911.353
818	3.40833	497.859	3.582	-797.703	460.059	41.899	-905.484	498.715	459.506	-906.232
819	3.41250	499.573	6.570	-779.594	461.585	40.508	-888.246	497.333	457.604	-901.279
820	3.41667	499.430	7.285	-760.170	463.028	39.292	-871.184	495.985	455.679	-896.176
821	3.42083	500.293	9.702	-742.086	464.746	38.513	-853.691	494.486	453.310	-891.025
822	3.42500	500.677	12.934	-723.887	466.128	39.008	-837.212	492.883	451.685	-886.009
823	3.42917	501.536	15.054	-706.239	467.476	39.846	-820.679	491.517	449.911	-880.733
824	3.43333	502.128	19.600	-689.264	469.293	40.986	-804.555	489.449	446.906	-875.231
825	3.43750	502.884	22.772	-672.409	470.800	40.321	-789.031	488.276	444.857	-870.057
826	3.44167	503.805	26.363	-655.830	471.670	42.557	-773.698	486.871	443.188	-864.849
827	3.44583	505.123	30.672	-640.582	472.383	43.798	-758.403	485.603	441.546	-859.735
828	3.45000	506.565	35.876	-625.983	473.651	44.754	-744.651	484.920	439.086	-853.961
829	3.45417	505.610	38.638	-611.849	474.212	46.123	-730.940	484.069	437.659	-848.516
830	3.45833	504.759	41.661	-597.815	474.696	48.688	-717.793	483.707	436.274	-842.985
831	3.46250	504.989	43.535	-585.239	475.290	48.702	-706.448	483.309	433.943	-836.633
832	3.46667	505.382	46.457	-572.911	475.679	49.838	-694.635	483.086	432.824	-830.796
833	3.47083	504.350	45.287	-561.624	474.986	49.975	-683.644	483.144	432.076	-824.173
834	3.47500	504.507	48.453	-551.450	475.093	51.661	-673.841	483.353	432.027	-817.217
835	3.47917	503.824	47.887	-541.916	475.096	51.089	-665.318	483.341	430.894	-809.866
836	3.48333	502.897	47.829	-533.724	474.742	49.632	-657.142	483.477	430.380	-802.276
837	3.48750	502.326	47.258	-526.095	474.656	48.975	-649.530	483.073	430.691	-794.239
838	3.49167	500.686	44.965	-519.554	474.420	48.816	-643.240	483.175	432.274	-785.748
839	3.49583	500.579	42.879	-513.500	473.973	47.472	-637.316	482.917	432.009	-776.836
840	3.50000	500.116	41.305	-508.508	473.349	45.174	-631.976	483.732	431.835	-768.404
841	3.50417	499.487	37.970	-503.905	472.161	43.508	-627.221	484.066	432.817	-759.411
842	3.50833	499.159	35.293	-500.215	471.639	42.456	-623.084	484.427	432.764	-750.767
843	3.51250	498.473	32.427	-498.235	470.639	41.065	-619.818	484.901	432.379	-741.881
844	3.51667	495.669	26.318	-494.551	469.375	38.890	-616.115	485.311	434.282	-733.126
845	3.52083	495.625	24.611	-492.298	467.817	36.581	-612.897	485.403	435.126	-724.598
846	3.52500	493.262	21.141	-489.436	466.881	35.508	-610.550	486.186	435.571	-716.670
847	3.52917	491.660	17.099	-487.698	465.401	34.038	-608.337	486.237	436.544	-708.523
848	3.53333	491.658	15.092	-486.241	463.925	32.285	-606.026	486.462	436.059	-700.796
849	3.53750	489.210	10.989	-483.917	462.535	30.405	-603.755	486.689	435.245	-692.996
850	3.54167	488.399	8.315	-482.719	461.368	28.437	-601.611	486.819	436.540	-685.526
851	3.54583	487.410	6.906	-481.899	459.689	26.982	-599.845	487.011	438.152	-678.499
852	3.55000	483.753	1.614	-478.816	458.375	26.126	-598.200	486.944	438.231	-671.576
853	3.55417	484.667	-1.132	-477.287	457.292	25.810	-595.994	487.094	437.449	-664.645
854	3.55833	484.806	-2.469	-475.195	457.470	26.279	-592.713	487.206	436.532	-657.753
855	3.56250	481.463	-7.391	-471.280	458.351	27.283	-588.891	487.674	437.192	-650.840
856	3.56667	482.666	-8.929	-469.005	459.374	28.966	-584.901	487.569	436.750	-643.998
857	3.57083	483.709	-9.553	-468.236	460.440	29.186	-581.718	488.213	436.323	-637.185
858	3.57500	484.117	-10.616	-467.315	460.634	28.437	-578.780	488.645	435.511	-629.995
859	3.57917	483.193	-13.301	-465.766	460.359	26.945	-576.757	489.497	436.393	-622.735
860	3.58333	482.751	-17.720	-465.569	460.585	26.301	-576.136	489.599	438.222	-614.983
861	3.58750	484.384	-20.423	-466.026	460.549	26.445	-576.133	490.178	439.913	-607.367
862	3.59167	486.910	-21.062	-466.253	460.658	27.109	-576.591	490.748	441.203	-599.546
863	3.59583	488.479	-21.458	-465.921	460.075	27.415	-576.445	490.939	441.800	-592.438
864	3.60000	488.918	-21.469	-465.634	459.625	27.547	-575.506	491.310	442.008	-585.436
865	3.60417	488.696	-21.443	-465.366	459.328	27.571	-574.048	492.052	441.928	-578.812
866	3.60833	488.663	-21.519	-464.943	459.440	26.956	-572.064	492.512	441.964	-572.687
867	3.61250	488.193	-21.441	-464.630	459.380	26.142	-570.166	493.743	442.015	-567.372
868	3.61667	487.665	-21.381	-464.486	459.588	25.962	-569.161	494.431	441.604	-562.199
869	3.62083	487.301	-21.281	-464.451	459.418	25.699	-568.610	494.602	440.280	-557.004
870	3.62500	487.448	-21.336	-464.342	459.297	25.647	-568.562	495.381	440.085	-552.244
871	3.62917	487.875	-21.372	-464.313	459.129	25.801	-568.613	495.572	439.956	-547.635
872	3.63333	488.208	-21.429	-464.317	459.084	25.799	-568.635	495.838	439.994	-543.195
873	3.63750	488.451	-21.372	-464.336	459.342	26.346	-568.768	496.397	440.524	-539.085
874	3.64167	488.416	-21.427	-464.381	459.244	26.169	-568.360	496.813	440.922	-534.466
875	3.64583	488.235	-21.388	-464.200	458.919	25.823	-567.917	496.582	440.229	-530.097
876	3.65000	487.922	-21.325	-464.258	458.908	25.838	-567.658	496.409	440.002	-526.317
877	3.65417	487.846	-21.340	-464.153	458.832	25.919	-567.511	496.449	439.775	-522.658
878	3.65833	487.718	-21.382	-464.100	458.725	26.057	-567.444	496.494	439.506	-518.669
879	3.66250	487.841	-21.414	-464.038	458.261	26.022	-566.937	496.356	439.249	-515.291
880	3.66667	487.850	-21.367	-464.069	458.153	25.927	-566.920	496.592	438.825	-512.100
881	3.67083	487.806	-21.358	-463.996	458.087	26.154	-566.694	496.890	438.370	-508.924
882	3.67500	487.854	-21.381	-464.065	458.055	26.056	-566.617	497.167	437.544	-506.130
883	3.67917	487.812	-21.317	-464.168	458.305	26.207	-566.499	496.587	436.463	-503.431
884	3.68333	488.011	-21.360	-464.062	458.304	25.979	-566.583	496.861	436.381	-501.118
885	3.68750	487.980	-21.324	-464.197	458.224	26.186	-566.415	496.939	436.414	-498.997
886	3.69167	488.039	-21.360	-464.253	458.165	26.215	-566.384	497.100	436.073	-497.041
887	3.69583	488.066	-21.321	-464.226	457.925	26.273	-566.288	497.132	436.153	-495.078
888	3.70000	488.169	-21.249	-464.188	457.862	26.402	-566.274	497.225	435.962	-492.952
889	3.70417	488.096	-21.346	-464.237	457.727	26.506	-566.264	497.255	435.871	-491.221
890	3.70833	488.113	-21.387	-464.177	457.707	26.716	-566.182	497.435	436.089	-489.331
891	3.71250	488.109	-21.400	-464.099	457.672	26.885	-566.170	497.257	435.454	-487.672
892	3.71667	488.002	-21.364	-464.064	457.338	26.829	-565.953	496.868	434.881	-486.060
893	3.72083	488.054	-21.441	-464.030	456.925	26.916	-565.877	496.318	434.432	-484.594
894	3.72500	488.134	-21.329	-464.051	457.265	27.031	-565.751	496.168	434.125	-483.253
895	3.72917	488.172	-21.426	-463.962	456.888	27.163	-565.684	496.074	433.599	-481.924
896	3.73333	488.186	-21.392	-463.930	456.844	27.364	-565.671	496.280	433.588	-480.705
897	3.73750	488.193	-21.361	-463.990	456.915	27.777	-565.695	496.196	433.454	-479.367
898	3.74167	488.238	-21.412	-463.976	456.770	27.824	-565.640	496.168	433.488	-478.280
899	3.74583	488.310	-21.352	-464.069	456.847	28.008	-565.614	496.187	433.334	-477.069
900	3.75000	488.402	-21.360	-464.025	456.942	28.364	-565.461	496.160	433.296	-475.760
901	3.75417	488.479	-21.418	-463.930	456.971	28.656	-565.509	496.197	433.379	-474.605
902	3.75833	488.520	-21.410	-463.955	456.865	29.149	-565.413	496.234	433.366	-473.635
903	3.76250	488.481	-21.475	-463.814	457.117	29.693	-565.273	496.095	433.322	-472.542
904	3.76667	488.529	-21.429	-463.817	456.983	30.158	-565.181	496.169	433.273	-471.204
905	3.77083	488.647	-21.462	-463.713	456.937	30.623	-565.007	496.243	433.400	-470.061
906	3.77500	488.631	-21.523	-463.593	456.776	31.223	-564.724	496.280	433.432	-468.967
907	3.77917	488.670	-21.435	-463.589	457.124	31.877	-564.941	496.199	433.217	-467.954
908	3.78333	488.725	-21.356	-463.564	457.381	32.364	-564.952	496.262	433.405	-466.961
909	3.78750	488.881	-21.409	-463.479	457.208	32.514	-564.572	496.378	433.369	-465.758
910	3.79167	488.860	-21.455	-463.575	457.215	32.687	-564.534	496.517	433.308	-464.547
911	3.79583	488.893	-21.408	-463.475	457.376	32.963	-564.435	496.601	433.103	-463.360
912	3.80000	489.015	-21.427	-463.503	457.345	33.202	-564.286	496.702	433.063	-462.246
913	3.80417	488.997	-21.425	-463.368	457.359	33.466	-564.216	496.817	433.166	-460.830
914	3.80833	489.029	-21.371	-463.378	457.389	33.679	-563.945	496.910	433.122	-459.452
915	3.81250	488.976	-21.361	-463.179	457.288	33.884	-563.709	496.803	432.957	-457.996
916	3.81667	488.932	-21.417	-463.147	457.134	34.052	-563.530	497.103	433.294	-456.482
